"","folio","commune","hhsize","Farm_size","Hrd_ratio","Ttl_Lab","Ttl_Rev","Ttl_Cst","Grn_shr","SV_shr","SC_shr","Consumption"
"1",1,1,4,6.5,0.23,22.15,5728846.15,2065147.69,0.153846153846154,0.461538461538462,0.384615384615385,0.0321311475409836
"2",2,1,4,4,0.46,271,18450000,4297750,0,0.75,0.25,0
"3",3,1,5,10,0.53,77.3,7694500,3867099,0.45,0.55,0,0
"4",4,1,6,21.5,0.44,55.95,20209767.44,10350046.51,0,0.488372093023256,0.511627906976744,0.00164778578784758
"5",5,1,4,7,0.16,72.86,6228571.43,2331071.43,0,0.714285714285714,0.285714285714286,0.0109574468085106
"6",6,1,6,1,0.85,129,6e+06,1897000,0,1,0,0.005
"7",7,1,5,4,0.5,144.25,6888750,2928000,0,0.75,0.25,0
"8",8,1,4,3,0.61,172,8320000,2998200,0,1,0,0
"9",9,1,5,250,0.83,11.36,330840000,81278240,0.16,0.04,0.8,0
"10",10,1,4,3,0.88,95.33,7065000,2551500,0,1,0,0.00293701344656759
"11",11,1,7,6,0,30.17,6903333.33,1823000,0,0.666666666666667,0.333333333333333,0.0204007725736359
"12",12,1,4,12,0.61,22.58,18750000,5782666.67,0,0.166666666666667,0.833333333333333,0.00972222222222222
"13",13,1,2,3,0,2.67,5112000,1789000,0,0,1,0.0833333333333333
"14",14,1,6,46,0.08,2.57,39192000,11487950,0.5,0,0.5,0.000364870381710553
"15",15,1,3,1,0.57,56,4275000,875500,0,1,0,0.00333333333333333
"16",16,1,4,8.5,0.96,32.35,10470588.24,3739305.88,0,0.529411764705882,0.470588235294118,0.00727272727272727
"17",17,1,5,14,1,34.71,6977142.86,5950000,0.714285714285714,0.285714285714286,0,0.00210863697705803
"18",18,1,2,7,0.69,45.71,10175000,3221928.57,0,0.714285714285714,0.285714285714286,0.0093631669535284
"19",19,1,3,8,0,6.5,5808000,6820800,0,0,1,0.00681818181818182
"20",20,1,4,100,0,8.04,198800000,72600000,0,0,1,0
"21",21,1,4,20,1,11.2,44800000,21537900,0,0,1,0
"22",22,1,4,68,1,11.5,60150858.82,23114655.88,0.441176470588235,0,0.558823529411765,0
"23",23,1,5,1,0.95,55,6440000,1719500,0,1,0,0.00357142857142857
"24",24,1,4,12,0.34,65.75,14931666.67,8337583.33,0,0.416666666666667,0.583333333333333,0.00637605725439167
"25",25,1,5,4,0,26.5,28800000,4864000,0,1,0,0.000208333333333333
"26",26,1,4,13,0.32,39.38,13315384.62,5277115.38,0.384615384615385,0.615384615384615,0,0.00438368055555556
"27",27,1,3,10,1,35.8,2.7e+07,19964000,0,1,0,0
"28",28,1,5,3,0,53.67,2890000,1039666.67,0.333333333333333,0.666666666666667,0,0.0610841983852364
"29",29,1,6,10.5,0.81,27.05,6818095.24,2701023.81,0.761904761904762,0.238095238095238,0,0.106906077348066
"30",30,1,4,5,0,1.4,7e+06,4510000,0,0,1,0.008
"31",31,2,5,0.5,0,46,82500,243200,1,0,0,1
"32",32,2,2,5,0,4,1504000,348800,0.6,0,0.4,1
"33",33,2,4,3.5,1,2.29,883214.29,463000,0.857142857142857,0,0.142857142857143,0.942782834850455
"34",34,2,3,0.5,0,6,5500,34000,1,0,0,1
"35",35,2,6,4,1,2,960000,580000,1,0,0,1
"36",36,2,4,8,0.44,5.66,4170000,668150,0.5,0,0.5,0.0233812949640288
"37",37,2,7,4,1,9,1440000,1708000,1,0,0,0.0625
"38",38,2,4,1,0,6,104000,96000,1,0,0,0.125
"39",39,2,2,0.5,0,3,55000,49950,1,0,0,1
"40",40,2,2,1,0,5.2,30000,192400,1,0,0,1
"41",41,2,3,1,1,0.25,195000,237700,1,0,0,0.933333333333333
"42",42,2,3,0.5,0,0,45000,64400,1,0,0,1
"43",43,2,2,2,0,1.13,480000,575820,1,0,0,1
"44",44,2,4,2,0,13,197250,220500,1,0,0,0.939068100358423
"45",45,2,4,1.1,0,10.91,73636.36,47909.09,0,0,1,1
"46",46,2,3,3,0,3.5,429000,630900,1,0,0,0.41025641025641
"47",47,2,4,1,0,18,180000,204000,1,0,0,1
"48",48,2,4,11,1,5.08,2832727.27,1195727.27,0.636363636363636,0,0.363636363636364,0.113138686131387
"49",49,2,5,1.1,0,23.18,190500,183181.82,1,0,0,0.996984924623116
"50",50,2,6,2,0,4,360000,446800,1,0,0,0.5
"51",51,2,2,2,0,0.5,5e+05,556000,1,0,0,1
"52",52,2,5,4,0,0.5,4160000,728000,1,0,0,0.3125
"53",53,2,2,5,0,0.5,3500000,1153750,1,0,0,0.4
"54",54,2,5,3,0,16,508500,630750,1,0,0,1
"55",55,2,3,1,0,0.13,176000,53780,1,0,0,1
"56",56,2,2,3,0.24,17,678000,504240,1,0,0,0.25
"57",57,2,2,0.5,0,0.6,250000,79100,1,0,0,1
"58",58,2,5,2,0,6,240000,331680,1,0,0,0.416666666666667
"59",59,2,8,2,0.68,36.5,2700000,828000,0,0,1,1
"60",60,2,5,1,0,0,150000,216000,1,0,0,1
"61",61,2,6,20,0,0,5800000,2147500,1,0,0,0.362068965517241
"62",62,2,6,2.5,0,8,5e+05,802500,1,0,0,0.3
"63",63,2,2,1.5,0,8.5,204750,294750,1,0,0,0.512820512820513
"64",64,2,6,5,0,12,552500,303750,0.5,0,0.5,0.353303167420814
"65",65,2,4,5,0,0.4,1080000,1837000,1,0,0,0.533333333333333
"66",66,2,2,3,0,1,222825,446250,1,0,0,1.0097610232245
"67",67,2,4,4,0,5,1372800,626400,1,0,0,0.0946969696969697
"68",68,2,2,5,1,0.4,4e+05,1203500,1,0,0,1
"69",69,2,4,3,0.48,5.17,810000,902500,1,0,0,0.0111111111111111
"70",70,2,2,1,0,8,240000,139000,1,0,0,1
"71",71,2,3,12.5,0.03,3.92,3086400,2918362,0.8,0,0.08,0.248538011695906
"72",72,2,4,3,0,8.33,2640000,1109500,1,0,0,0.166666666666667
"73",73,1,4,595,1,13.73,1397749579.83,553221989.83,0,0.756302521008403,0.243697478991597,0
"74",74,1,3,6,0.96,27.5,5998666.67,2394600,0,0.333333333333333,0.666666666666667,0.0144944341372913
"75",75,1,5,35,1,19.34,17658428.57,7971628.57,0.657142857142857,0.342857142857143,0,0
"76",76,1,3,8,0.15,30.68,13286625,4312084.38,0.1875,0.8125,0,0.00214929512364225
"77",77,1,4,13,0.66,48.77,14646153.85,6734961.54,0,0.230769230769231,0.769230769230769,0
"78",78,1,3,3,0.6,72.67,10133333.33,2964000,0,1,0,0.00668478260869565
"79",79,1,5,3,0.14,107,7950000,3599250,0,1,0,0.0361635220125786
"80",80,1,3,2,0.14,107,7350000,2365000,0,1,0,0.0442176870748299
"81",81,1,2,55,1,13.23,46860000,31248000,1,0,0,0
"82",82,1,3,115,1,12.7,154367391.3,107510434.78,0.260869565217391,0.565217391304348,0.173913043478261,0
"83",83,3,5,10,0.44,2.7,8890000,5978000,1,0,0,0.00428571428571429
"84",84,3,0,1.5,0,14.67,626666.67,489000,0.666666666666667,0,0.333333333333333,0.322033898305085
"85",85,3,4,10,1,3,9800000,4808900,1,0,0,0
"86",86,3,3,3,0,4.33,2295000,1342000,0,0,1,0.0296296296296296
"87",87,3,3,1,0,17.5,720000,354000,1,0,0,0.166666666666667
"88",88,3,2,38,1,6.04,20725910.53,9723121.89,0.710526315789474,0,0.289473684210526,0.00125942325333497
"89",89,3,2,6,0.9,2.42,5760000,3816500,1,0,0,0.00177777777777778
"90",90,3,4,5,0,18.28,5600000,2781200,0,0,1,0.00714285714285714
"91",91,3,1,50,1,6.12,7.7e+07,75087600,0,0,1,0
"92",92,3,3,160,1,15.51,2.88e+08,154757000,0,0,1,0
"93",93,3,6,5,0,3.8,5200000,2644000,1,0,0,0.0025
"94",95,3,4,2,0,4.5,8e+05,641000,1,0,0,0.05
"95",98,3,2,8,0.14,11.03,6522000,2257887.5,0.75,0.25,0,0.00189035916824197
"96",99,3,4,15,0.76,3.33,13650000,7663000,1,0,0,0
"97",100,3,5,18,0.36,6.14,13050000,10861000,1,0,0,0.00333333333333333
"98",101,2,2,5,0,1.3,1162000,807700,1,0,0,1
"99",102,2,3,1,0,0.75,343000,197000,1,0,0,1
"100",103,2,4,2,0,0.5,101200,210200,1,0,0,0.978260869565217
"101",104,2,3,0.5,1,5,132000,126400,1,0,0,0.5
"102",105,2,2,3,1,2.33,350000,399500,1,0,0,1
"103",106,2,4,3,0,8.67,924000,659000,1,0,0,1
"104",107,2,3,2,0,0,420000,240000,1,0,0,1
"105",108,2,2,4,0,8.5,3520000,1636000,1,0,0,0.125
"106",109,2,2,4,0,0.5,1320000,1198000,1,0,0,1
"107",110,2,2,2,1,0.32,982500,218195,1,0,0,1
"108",111,2,1,3,0,0.33,1440000,801000,1,0,0,0.0833333333333333
"109",113,2,3,2,1,1,330000,660000,1,0,0,1
"110",114,2,2,4,0.47,2.12,908800,1036000,1,0,0,0.1875
"111",115,2,3,0.5,0,2,77000,73500,1,0,0,1
"112",116,2,3,1.5,0,0.33,288000,337350,1,0,0,1
"113",117,2,3,1,0,2.5,120000,270000,1,0,0,1
"114",118,2,5,4,0,0.38,1400000,1539250,1,0,0,1
"115",119,4,1,1,0,1,1200000,285000,1,0,0,1
"116",120,2,2,4,0,14.5,1280000,805200,1,0,0,1
"117",121,2,2,2,0,9,192000,471360,1,0,0,1
"118",122,2,1,1.5,0,2,270000,314250,1,0,0,1
"119",123,2,4,4,0,0.5,540000,608000,1,0,0,1
"120",124,2,5,1,0,22,330000,446100,1,0,0,1
"121",125,2,2,0.5,0,12,20000,31000,1,0,0,1
"122",126,2,2,2,0,16,97500,169500,0.5,0,0.5,1
"123",127,2,2,1,0.26,23,33500,168500,1,0,0,1
"124",128,2,2,2,1,2,172000,282000,1,0,0,0.837209302325581
"125",129,2,4,3,0,4.33,552000,1278000,1,0,0,1
"126",130,2,2,3,0,0.5,624000,735000,1,0,0,0.208333333333333
"127",131,4,5,3,0,1,540000,891000,1,0,0,0.222222222222222
"128",132,2,2,22,1,0.84,9762500,5079500,1,0,0,0.00640204865556978
"129",133,4,5,9,0,1.25,9360000,4155750,1,0,0,0
"130",134,2,3,1,0,0.5,3e+05,224500,1,0,0,0.48
"131",135,2,4,0.5,0,0,3e+05,55000,1,0,0,1
"132",136,2,5,2,0,0.75,294750,299250,1,0,0,0.979462875197472
"133",137,2,2,5,0,6.6,375000,744500,1,0,0,1
"134",138,2,3,1,0,77,175000,291000,0,1,0,0
"135",139,2,3,1,0,6.3,60000,173100,1,0,0,1
"136",140,2,3,1,0,7.5,15000,106500,1,0,0,1
"137",141,2,3,4,0,0.25,868750,577975,1,0,0,1
"138",142,2,3,1,0,0.5,84000,231000,1,0,0,1
"139",143,2,5,3,0.25,11.2,633750,829833.33,1,0,0,0.345985401459854
"140",144,2,3,10,0,0.9,3080000,3009000,1,0,0,0.0909090909090909
"141",145,2,4,2,0,0.5,156000,382800,1,0,0,1
"142",146,2,5,1.5,0,1,180000,280500,1,0,0,1
"143",147,2,4,8,0,1.25,2112000,1966640,1,0,0,0.142045454545455
"144",148,2,1,5,0,2.6,1408000,1243900,1,0,0,0.1875
"145",149,2,3,1,0,6,110000,245300,1,0,0,0.5
"146",150,4,4,25,0,6.16,6660000,2739000,0.8,0,0.2,0.0397435897435897
"147",151,4,5,2.5,0,1.9,1137500,706250,1,0,0,0.285714285714286
"148",152,4,5,18,0.49,3.08,5351000,2849666.67,0.777777777777778,0,0.222222222222222,0.0556733828207847
"149",153,4,2,17,1,1.41,7848235.29,3503882.35,0.588235294117647,0,0.411764705882353,0.0333011583011583
"150",154,4,5,270,1,4.3,288765000,122787500,1,0,0,0.0241545893719807
"151",155,4,7,4,0.09,15.25,1610000,665220,0,0,1,1.58769230769231
"152",156,4,4,24,0,1.33,8076875,1732270.83,0.708333333333333,0,0.291666666666667,0.0364826941066417
"153",157,4,9,3,0,1,810000,664200,1,0,0,0.37037037037037
"154",158,4,3,15,0,0.9,3750000,2350500,1,0,0,0.05
"155",159,4,4,10,0,5.07,3343750,1063680,0.5,0,0.5,0.0186915887850467
"156",160,4,3,4,0,7.12,880000,1425000,1,0,0,0
"157",161,3,4,22,0.19,34.5,7965909.09,5208409.09,0.545454545454545,0.227272727272727,0.227272727272727,0.00290348418101722
"158",162,3,4,6,0.16,12.58,6146666.67,3187333.33,0,0,1,0.00567540322580645
"159",163,3,4,37.5,0.49,8.56,28757544.67,11354816.67,0.413333333333333,0,0.586666666666667,0.000546634208907075
"160",164,3,2,1,0.39,9,450000,493500,1,0,0,0
"161",165,3,4,5,0.98,5.5,4200000,2182500,1,0,0,0.0285714285714286
"162",166,3,8,10,0.72,7.1,5600000,3086000,1,0,0,0.005
"163",167,3,3,1,0.03,14.65,840000,411600,1,0,0,0.142857142857143
"164",168,3,6,10,0,31.5,4880000,2733500,0.5,0,0.5,0.00983606557377049
"165",169,3,3,6,0,11.73,3729750,1727035,0.75,0,0.25,0.0319772308722585
"166",170,3,5,3.5,0.77,6.71,2286200,1443000,1,0,0,0.0186335403726708
"167",171,3,5,2,0,9.5,1170000,923800,1,0,0,0.0333333333333333
"168",172,3,3,0.5,0,79,660000,445750,0,1,0,0
"169",173,3,7,3,0,11.8,1050000,862200,1,0,0,0.0380952380952381
"170",174,3,6,10,1,21.3,6144000,2460800,0.6,0,0.4,0
"171",175,3,5,1,0,34.5,720000,606500,0,0,1,0.0888888888888889
"172",176,3,3,2.5,0.82,12,1184000,822600,0.8,0,0.2,0.0582822085889571
"173",177,3,3,2,0.14,18,1680000,647000,1,0,0,0
"174",178,3,7,2,0,3.5,770000,744500,1,0,0,0.142857142857143
"175",179,3,3,2.5,0.11,22.05,804000,572634,0.6,0,0.4,0.0716981132075472
"176",180,3,8,4,0.27,10.38,2630000,1019000,0.75,0,0.25,0.0198019801980198
"177",181,3,2,3.5,0.98,14.43,3920000,3835750,0,0,1,0
"178",182,3,5,1,0.26,8.36,532000,449640,1,0,0,0.157894736842105
"179",183,3,3,3,0.32,7.33,3360000,1735000,1,0,0,0
"180",185,3,3,10,1,4.62,9800000,4090000,1,0,0,0
"181",186,3,5,3,0,3.08,2250000,1109000,1,0,0,0
"182",187,3,2,12,0.05,17.12,5268333.33,3384500,0,0,1,0
"183",189,3,4,1,0.04,4.04,560000,254820,0,0,1,0.142857142857143
"184",190,3,4,5,0.45,27.4,2452000,1842400,0,0,1,0.0137795275590551
"185",191,3,5,1,0,5.5,1080000,528440,1,0,0,0.075
"186",193,3,3,8,0,19.06,8320000,5889680,0,0,1,0.0015625
"187",195,3,7,2,0.51,33.5,1200000,1593000,0,0,1,0.0133333333333333
"188",196,3,4,2.5,0.54,29.2,750000,457000,0,0,1,0.0717948717948718
"189",197,3,1,2.5,0.94,64.2,1101640,1357420,0,0.6,0.4,0
"190",198,3,3,4,0.78,4.5,2594400,1507200,1,0,0,0
"191",199,3,3,3,0,1.87,1080000,788340,1,0,0,0.0333333333333333
"192",200,3,6,3,0.78,129,1445000,2931666.67,0,0,1,0
"193",201,3,6,1.5,0.65,59.33,1133333.33,1242833.33,0,0.333333333333333,0.666666666666667,0
"194",202,3,6,2.5,0.67,104,13590000,2227300,0,1,0,0.00203252032520325
"195",203,3,3,4,0.81,99,2150000,5849950,0,0.25,0.75,0
"196",204,3,4,4,0.95,31.12,2400000,3813000,0,0,1,0
"197",205,3,2,10,0.83,56.1,4480000,8577140,0,0.2,0.8,0
"198",206,3,4,3,0.76,137.67,2850000,3601825,0,0.5,0.5,0
"199",207,3,4,1.5,0.56,48.83,620000,1072166.67,0,0.666666666666667,0.333333333333333,0
"200",208,3,7,5,1,168.9,1.6e+07,18535000,0,1,0,0
"201",209,3,3,2.5,0.99,40.4,1500000,2628000,0,0,1,0
"202",210,3,2,2.5,0.72,137.55,3120000,5034680,0,0.6,0.4,0
"203",211,3,4,4,0.65,95,3980000,4692500,0,1,0,0
"204",212,3,3,1,0.57,90,3200000,2445000,0,1,0,0
"205",213,3,3,4,0.64,73,12800000,9052000,0,1,0,0
"206",214,3,5,16,1,25.19,10950000,10016125,0,0.375,0.625,0
"207",215,3,2,3.5,0.62,67.64,4042857.14,2542394.29,0,0.571428571428571,0.428571428571429,0
"208",216,3,5,3,0.26,45,1800000,4042800,0,0,1,0
"209",217,3,5,1.5,0,8,1365000,511500,1,0,0,0.285714285714286
"210",218,4,2,8,0,14.5,6e+06,3840000,1,0,0,0
"211",219,4,7,13,0.46,4.17,7730000,3612192.31,0.769230769230769,0,0.230769230769231,0.033772411269667
"212",220,4,3,23,0,7.74,25599000,6980000,1,0,0,0.062111801242236
"213",221,4,7,8.5,0.09,8.12,3163058.82,1247735.29,0.588235294117647,0,0.411764705882353,1.54137805322639
"214",222,4,2,4,0.8,0.62,2600000,1185500,1,0,0,0.32
"215",223,4,2,3,0.4,13.5,445800,342333.33,0.333333333333333,0,0.666666666666667,0.178331090174966
"216",224,4,2,35,0.64,5.2,29610000,10832500,1,0,0,0.00857142857142857
"217",225,4,5,6,0,0.33,6480000,1932200,1,0,0,0.185185185185185
"218",226,4,5,2,0,1.5,1500000,1097000,1,0,0,0.0833333333333333
"219",227,4,5,2,0.4,5,1200000,794000,1,0,0,0.333333333333333
"220",228,4,5,7.5,0,0.93,4316400,2103040,0.8,0,0.2,0.869198312236287
"221",229,4,2,4,1,0.38,3920000,1513000,1,0,0,0.0357142857142857
"222",230,4,6,0.5,0,0.26,240000,154220,1,0,0,0.3
"223",231,4,1,1,0,26.13,255500,121955,0,0,1,0.706457925636008
"224",232,4,4,20,0,4.55,7575000,2867500,1,0,0,0.0732673267326733
"225",233,4,2,1.5,0.51,11.67,720000,478000,0,0,1,1.11111111111111
"226",234,4,4,45,1,5.33,26466666.67,13153555.56,0.777777777777778,0,0.222222222222222,0.0153508771929825
"227",235,4,1,6,0.97,8.58,1848000,2425800,1,0,0,0.0378787878787879
"228",236,4,4,39,0,7.21,35074897.44,9121487.18,1,0,0,0.0977792879159285
"229",237,3,5,25,1,12.56,43875000,23998500,0,0,1,0
"230",241,3,3,74,1,16.7,109890000,49326100,0,0,1,0
"231",243,3,10,3,0,14.08,1620000,1436000,1,0,0,0.111111111111111
"232",244,3,3,4,0.91,5.5,5208000,1870400,1,0,0,0.0188172043010753
"233",246,3,2,1.5,0.99,20.27,840000,846200,0,0,1,0.0208333333333333
"234",247,3,4,2,0.12,6.5,1680000,794000,1,0,0,0
"235",248,3,3,4,0,8.06,7384000,3864750,0,0,1,0
"236",249,3,4,1.5,0.62,27.19,735333.33,448858.33,0,0,1,0.0834403080872914
"237",250,3,4,30,1,4.34,40875000,13128000,1,0,0,0
"238",251,3,4,52,1,3.87,60398000,25012750,1,0,0,0
"239",252,4,3,4,0.12,10.38,3351200,965920,1,0,0,0.0423728813559322
"240",253,4,3,7,0,9.36,3724571.43,2428142.86,1,0,0,0.0695040450228632
"241",254,4,4,7,0,12.57,6300000,3946000,1,0,0,0.0476190476190476
"242",255,4,6,15,0,5.73,14070000,6122000,1,0,0,0
"243",256,4,3,200,0,3.9,198800000,1.15e+08,1,0,0,0.000357142857142857
"244",257,4,2,12,0,5.33,10800000,6580000,1,0,0,0
"245",258,4,4,3,0,11.17,2925000,1228500,1,0,0,0.0512820512820513
"246",259,4,3,5,0,4.8,655200,895720,1,0,0,0
"247",260,4,3,4,0,10.75,3e+06,1968000,1,0,0,0.039
"248",261,4,6,8,0.02,11.44,7560000,4529800,1,0,0,0.119047619047619
"249",262,4,4,5,0,10,4544000,2106000,1,0,0,0.01875
"250",263,4,2,2,0,8,1320000,472400,1,0,0,0.108333333333333
"251",264,4,2,2,0,2.5,480000,581000,1,0,0,0.5
"252",265,4,5,4,1,3.25,2730000,1663900,0.5,0,0.5,0.564102564102564
"253",266,4,4,5,0,2.4,2e+06,1503500,1,0,0,0.15
"254",267,4,3,7,0.5,1.14,5376000,3297000,1,0,0,0.0476190476190476
"255",268,4,4,0.5,0,22,245000,220750,0,0,1,0.857142857142857
"256",269,4,6,4,0,2.5,8e+05,1591200,1,0,0,0.0875
"257",270,4,5,13,0.26,7.77,3806400,1683476.92,0.846153846153846,0,0.153846153846154,0.146076322047333
"258",271,4,4,100,1,1.08,155737600,34332800,0.2,0,0.8,0
"259",272,4,4,1,0,12,253000,225220,1,0,0,1
"260",273,4,2,1,0,40,637500,297000,0,1,0,0.00980392156862745
"261",274,4,1,1,0,6.75,4e+05,257500,1,0,0,0.04
